create table mysqlmockdata (
	id INT,
	carmake VARCHAR(50),
	carmodel VARCHAR(50),
	color VARCHAR(50),
	gender VARCHAR(50)
);
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1, 'Ford', 'F-Series', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (676, 'Lincoln', 'Continental', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (677, 'Scion', 'tC', 'Green', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (678, 'Acura', 'RL', 'Green', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (679, 'Suzuki', 'Verona', 'Green', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (680, 'Lotus', 'Elise', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (681, 'Porsche', '944', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (682, 'Chevrolet', 'Suburban', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (683, 'Hyundai', 'Veracruz', 'Blue', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (684, 'GMC', 'Yukon XL 2500', 'Blue', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (685, 'Mercedes-Benz', 'CL-Class', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (686, 'Toyota', 'Supra', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (687, 'Dodge', 'Stealth', 'Yellow', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (688, 'Maybach', '57', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (689, 'Kia', 'Optima', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (690, 'Volkswagen', 'Phaeton', 'Violet', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (691, 'Dodge', 'Durango', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (692, 'GMC', 'Suburban 2500', 'Indigo', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (693, 'Chrysler', '300C', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (694, 'Mercedes-Benz', 'CLS-Class', 'Khaki', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (695, 'Ford', 'Fusion', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (696, 'Oldsmobile', 'Bravada', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (697, 'Buick', 'Rendezvous', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (698, 'Honda', 'Accord', 'Maroon', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (699, 'Scion', 'xD', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (700, 'GMC', 'Rally Wagon G2500', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (701, 'Toyota', 'FJ Cruiser', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (702, 'Mazda', 'MX-5', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (703, 'Nissan', 'Frontier', 'Green', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (704, 'Oldsmobile', 'Bravada', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (705, 'Chevrolet', 'Silverado 2500', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (706, 'Subaru', 'Legacy', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (707, 'Ford', 'Econoline E150', 'Khaki', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (708, 'Lincoln', 'Town Car', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (709, 'Toyota', 'Tacoma Xtra', 'Mauv', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (710, 'Pontiac', 'Tempest', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (711, 'Scion', 'xB', 'Indigo', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (712, 'Ford', 'EXP', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (713, 'Porsche', '944', 'Violet', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (714, 'Mercedes-Benz', 'E-Class', 'Teal', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (715, 'Lincoln', 'Mark VIII', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (716, 'Oldsmobile', 'Regency', 'Purple', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (717, 'Saturn', 'L-Series', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (718, 'Land Rover', 'Range Rover', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (719, 'Lincoln', 'MKS', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (720, 'Rolls-Royce', 'Phantom', 'Puce', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (721, 'BMW', '745', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (722, 'Dodge', 'Ram', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (723, 'Plymouth', 'Breeze', 'Crimson', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (724, 'Nissan', 'Murano', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (725, 'BMW', 'Z4', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (726, 'BMW', '3 Series', 'Green', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (727, 'GMC', 'Savana 2500', 'Khaki', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (728, 'Ford', 'Taurus', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (729, 'Mercedes-Benz', 'SL-Class', 'Red', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (730, 'Kia', 'Rondo', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (731, 'Buick', 'LeSabre', 'Turquoise', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (732, 'Plymouth', 'Neon', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (733, 'Ford', 'Taurus X', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (734, 'Volkswagen', 'Touareg 2', 'Mauv', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (735, 'Toyota', 'Avalon', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (736, 'Lincoln', 'Mark VIII', 'Yellow', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (737, 'Chrysler', 'Voyager', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (738, 'Nissan', '370Z', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (739, 'Chevrolet', 'Lumina', 'Violet', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (740, 'Nissan', 'Xterra', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (741, 'Isuzu', 'Rodeo', 'Puce', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (742, 'Ford', 'Explorer Sport', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (743, 'Porsche', 'Cayenne', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (744, 'Chevrolet', 'Corvette', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (745, 'Dodge', 'Viper', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (746, 'Dodge', 'Ram 3500 Club', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (747, 'Infiniti', 'J', 'Purple', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (748, 'Volvo', 'S80', 'Violet', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (749, 'Subaru', 'Justy', 'Blue', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (750, 'Mercedes-Benz', 'E-Class', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (751, 'Ford', 'Transit Connect', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (752, 'Mercedes-Benz', 'M-Class', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (753, 'Suzuki', 'Reno', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (754, 'Lexus', 'GS', 'Violet', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (755, 'Ford', 'E150', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (756, 'Nissan', 'Xterra', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (757, 'Jeep', 'Cherokee', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (758, 'Lincoln', 'Continental', 'Turquoise', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (759, 'Pontiac', 'Trans Sport', 'Violet', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (760, 'Mitsubishi', 'Galant', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (761, 'Hyundai', 'Tiburon', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (762, 'Ford', 'Windstar', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (763, 'Honda', 'CR-V', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (764, 'Chevrolet', 'Corvette', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (765, 'Chevrolet', 'Silverado 3500HD', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (766, 'Subaru', 'B9 Tribeca', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (767, 'Mercedes-Benz', 'CL-Class', 'Blue', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (768, 'Ford', 'E250', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (769, 'Acura', 'RSX', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (770, 'BMW', '330', 'Violet', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (771, 'Mercury', 'Lynx', 'Red', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (772, 'Tesla', 'Roadster', 'Indigo', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (773, 'Chrysler', 'Sebring', 'Mauv', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (774, 'Smart', 'Fortwo', 'Goldenrod', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (775, 'Toyota', 'Tacoma', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (776, 'Infiniti', 'G', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (777, 'BMW', 'Alpina B7', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (778, 'Buick', 'Century', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (779, 'Mercury', 'Tracer', 'Khaki', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (780, 'Kia', 'Amanti', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (781, 'Mitsubishi', 'Lancer Evolution', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (782, 'Mercury', 'Mountaineer', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (783, 'Infiniti', 'M', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (784, 'Lincoln', 'Town Car', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (785, 'Subaru', 'Baja', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (786, 'Pontiac', 'Sunfire', 'Orange', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (787, 'Lexus', 'IS', 'Teal', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (788, 'Isuzu', 'VehiCROSS', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (789, 'BMW', 'Z4 M', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (790, 'Saab', '9-7X', 'Goldenrod', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (791, 'Ford', 'Contour', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (792, 'Ford', 'Thunderbird', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (793, 'Ford', 'Explorer', 'Green', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (794, 'Dodge', 'Magnum', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (795, 'Dodge', 'Ram 2500', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (796, 'Saturn', 'Relay', 'Turquoise', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (797, 'Mazda', '929', 'Crimson', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (798, 'Chevrolet', 'Malibu', 'Red', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (799, 'GMC', 'Yukon XL 2500', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (800, 'Pontiac', 'Fiero', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (801, 'Dodge', 'Charger', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (802, 'Ford', 'Econoline E350', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (803, 'Chevrolet', 'S10', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (804, 'Audi', '100', 'Violet', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (805, 'GMC', 'Savana 1500', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (806, 'Toyota', 'Prius', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (807, 'GMC', '1500 Club Coupe', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (808, 'Alfa Romeo', 'Spider', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (809, 'Porsche', 'Panamera', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (810, 'Cadillac', 'Seville', 'Turquoise', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (811, 'Mazda', '929', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (812, 'Ford', 'Taurus', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (813, 'Volkswagen', 'Tiguan', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (814, 'Chrysler', 'Town & Country', 'Teal', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (815, 'Smart', 'Fortwo', 'Turquoise', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (816, 'Cadillac', 'Seville', 'Khaki', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (817, 'Infiniti', 'EX', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (818, 'Mitsubishi', 'Galant', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (819, 'Audi', 'S8', 'Yellow', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (820, 'Pontiac', '6000', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (821, 'Ferrari', '612 Scaglietti', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (822, 'Maybach', '62', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (823, 'GMC', '1500 Club Coupe', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (824, 'Hyundai', 'Tiburon', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (825, 'Mazda', 'B2000', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (826, 'Dodge', 'Ram Van 1500', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (827, 'Buick', 'Lucerne', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (828, 'Eagle', 'Summit', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (829, 'Ford', 'Freestyle', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (830, 'Lexus', 'HS', 'Orange', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (831, 'Ford', 'Explorer Sport Trac', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (832, 'Lincoln', 'Continental Mark VII', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (833, 'Dodge', 'Grand Caravan', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (834, 'Ford', 'E250', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (835, 'Hummer', 'H2 SUV', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (836, 'Hyundai', 'Excel', 'Mauv', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (837, 'Volkswagen', 'GTI', 'Fuscia', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (838, 'Kia', 'Sportage', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (839, 'Pontiac', 'Turbo Firefly', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (840, 'Honda', 'Accord', 'Mauv', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (841, 'Chevrolet', 'Camaro', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (842, 'Chevrolet', 'Cavalier', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (843, 'Audi', 'riolet', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (844, 'Chevrolet', 'Silverado 1500', 'Fuscia', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (845, 'Mercedes-Benz', 'E-Class', 'Blue', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (846, 'GMC', 'Canyon', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (847, 'Oldsmobile', 'Aurora', 'Crimson', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (848, 'Plymouth', 'Voyager', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (849, 'Chrysler', 'Concorde', 'Goldenrod', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (850, 'Jeep', 'Wrangler', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (851, 'Nissan', 'Maxima', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (852, 'Cadillac', 'CTS-V', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (853, 'Pontiac', 'Sunbird', 'Green', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (854, 'Maybach', '57', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (855, 'Austin', 'Mini Cooper', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (856, 'Lexus', 'LX', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (857, 'GMC', 'Yukon XL 2500', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (858, 'Lincoln', 'Navigator', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (859, 'Porsche', '911', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (860, 'Aston Martin', 'Vanquish S', 'Purple', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (861, 'BMW', 'M5', 'Goldenrod', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (862, 'Jaguar', 'X-Type', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (863, 'Volvo', 'XC60', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (864, 'Jeep', 'Cherokee', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (865, 'GMC', 'Sierra 2500', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (866, 'Mercury', 'Lynx', 'Maroon', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (867, 'Dodge', 'Stealth', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (868, 'Mitsubishi', 'Expo', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (869, 'Lexus', 'RX Hybrid', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (870, 'Volvo', 'S80', 'Aquamarine', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (871, 'Toyota', 'Camry', 'Yellow', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (872, 'Mitsubishi', 'Truck', 'Fuscia', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (873, 'Cadillac', 'CTS-V', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (874, 'Mitsubishi', 'Chariot', 'Khaki', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (875, 'GMC', 'Sierra Hybrid', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (876, 'Porsche', 'Carrera GT', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (877, 'BMW', '7 Series', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (878, 'Audi', 'S4', 'Blue', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (879, 'Mercury', 'Marquis', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (880, 'Volvo', 'XC90', 'Mauv', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (881, 'Saab', '9-3', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (882, 'Chrysler', 'New Yorker', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (883, 'Buick', 'Century', 'Green', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (884, 'Chevrolet', 'Monte Carlo', 'Red', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (885, 'Chevrolet', 'Blazer', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (886, 'Dodge', 'Ramcharger', 'Green', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (887, 'Dodge', 'Journey', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (888, 'Land Rover', 'Defender 90', 'Turquoise', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (889, 'Ford', 'Ranger', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (890, 'BMW', 'M3', 'Indigo', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (891, 'Pontiac', 'Firebird', 'Red', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (892, 'Peugeot', '207', 'Violet', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (893, 'Mercedes-Benz', 'C-Class', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (894, 'Lincoln', 'Town Car', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (895, 'Pontiac', 'GTO', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (896, 'Chevrolet', 'Astro', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (897, 'Mazda', 'MX-6', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (898, 'Honda', 'Accord Crosstour', 'Green', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (899, 'Chevrolet', 'Avalanche 1500', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (900, 'Subaru', 'Legacy', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (901, 'Suzuki', 'Swift', 'Orange', 'Genderfluid');
